

 ***** StegO_15.exe Version: 1.15 ***** 
       ... by John A. Ortiz, last update: August 8, 2023

Command Line:
   StegO_15.exe -analyze -i Malard_Duck_125_83.jpg -log -verb 255 

Opened Input Media File:
    C:\Users\dylan\Desktop\duck\Malard_Duck_125_83.jpg 

Action:
    Analyze Data - Perform the Following Analysis:

JPEG TO JPEG:

allocateDCT_BlkPtrs: 1088 bytes
JPG2JPG: ORIGINAL DCT COMPONENTS

 *** QUANTIZATION TABLE ***  -->  Luminance


  6   4   4   6  10  16  20  24 
  5   5   6   8  10  23  24  22 
  6   5   6  10  16  23  28  22 
  6   7   9  12  20  35  32  25 
  7   9  15  22  27  44  41  31 
 10  14  22  26  32  42  45  37 
 20  26  31  35  41  48  48  40 
 29  37  38  39  45  40  41  40 

BLOCK# 0      Comp:0   XBlk=0     YBlk=0           BLOCK# 1      Comp:0   XBlk=1     YBlk=0           BLOCK# 2      Comp:0   XBlk=2     YBlk=0           BLOCK# 3      Comp:0   XBlk=3     YBlk=0           BLOCK# 4      Comp:0   XBlk=4     YBlk=0           BLOCK# 5      Comp:0   XBlk=5     YBlk=0           BLOCK# 6      Comp:0   XBlk=6     YBlk=0           BLOCK# 7      Comp:0   XBlk=7     YBlk=0           BLOCK# 8      Comp:0   XBlk=8     YBlk=0           BLOCK# 9      Comp:0   XBlk=9     YBlk=0           BLOCK# 10     Comp:0   XBlk=10    YBlk=0           BLOCK# 11     Comp:0   XBlk=11    YBlk=0           BLOCK# 12     Comp:0   XBlk=12    YBlk=0           BLOCK# 13     Comp:0   XBlk=13    YBlk=0           BLOCK# 14     Comp:0   XBlk=14    YBlk=0           BLOCK# 15     Comp:0   XBlk=15    YBlk=0           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -6    -3     0     2     0     0     0     0  |    -6     4    -3     0    -1     0     0     0  |   -21     1     9     4    -2    -1     0     0  |   -20    -2     2    -1     0     0     0     0  |   -14     3     0    -2     0     0     0     0  |   -14    -4     2    -1     1     0     0     0  |     3   -10     0    -1     1     0     0     0  |    19    -2     1    -1    -1     0     0     0  |    27    -1     2     1     0     0     0     0  |    31     5    -4    -2     0    -1     0     0  |    39   -16    -1     2     1     0     0     0  |    53    13   -10    -5    -2     0     0     0  |    26    -2     5     3     2     0     0     0  |    54    -8     1    -1     0    -1     0     0  |    58    -3     3     1     1     0     0     0  |    58     4     0    -1    -1     0     0     0  | 
    3     6    -1     0    -1     0     0     0  |   -15     5    -4     0     0     0     0     0  |     0    -3    -9     0     2     0     0    -1  |   -12     4     1     0     0     0     0     0  |   -18     0    -2     2     1     0     0     0  |   -28    -1    -2     2    -1     0     0     0  |   -35    -4     2     1    -1     0     0     0  |   -42     5     1     1     1     0     0     0  |   -36    -3     0    -2    -1     0     0     0  |   -34    -6     2     1     0     0     0     0  |   -19    -1    -1    -2     1     0     0     0  |   -13     8    -2     1    -2     0     0     0  |   -25    -8     4    -1    -1     0     0     0  |    -4     0    -1     1     1     0     0     0  |     2    -4    -5     0    -1     0     0     0  |    -6    -2     1     2     1     0     0     0  | 
    4    -1     0     0     0     0     0     0  |     2     4    -1     0     0     0     0     0  |     3     2     0    -2    -1     0     0     0  |     9    -1     0     0     0     0     0     0  |     9     2     2    -1     0     0     0     0  |    13     1     0    -1     0     0     0     0  |    -4    14     0    -1     0     0     0     0  |    -9    -5    -1    -1     0     0     0     0  |   -15     4     0     0     1     0     0     0  |   -10    -6     5     0    -1     1     0     0  |   -10     5     1     1     0     0     0     0  |    -4    -1    -2     0     0     0     0     0  |    16    -8    -3    -3    -2     0     0    -1  |     1    -2     4     1     0     0     0     0  |    -4     5     3     0     0     0     0     0  |    -3     1    -1    -1     0     0     0     0  | 
   -5    -1    -1     1     0     0     0     0  |    -6    -1     0     0     0     0     0     0  |    -9     0     3     1     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |    -4     1     0     1     0     0     0     0  |    -4    -5     1     0     0     0     0     0  |    10     2    -2     0     0     0     0     0  |     9     0     0     0     0     0     0     0  |     9     3     2     1    -1     0     0     0  |    -1     5    -2    -1     1     0     0     0  |     1    -2     0     0     0     0     0     0  |    -4     1    -2    -1     1     0     0     0  |     7    -4     1     1     0     0     0     0  |    10     6    -2    -1     0     0     0     0  |     3    -1     0     2     0     0     0     0  |     4    -1     0     0     0     0     0     0  | 
    1     0     1     0     0     0     0     0  |     3     0     1     0     0     0     0     0  |    -1     0     0     0     1     0     0     0  |     6    -2    -1     0     0     0     0     0  |     5     0     1     0     0     0     0     0  |    -1     4     0     0     0     0     0     0  |     0    -5     0     0     0     0     0     0  |     6    -1    -1     0     0     0     0     0  |     3    -1    -2     0     0     0     0     0  |    -8     0     2     1    -1     0     0     0  |    -6    -5    -1     0     0     0     0     0  |    -4    -2     2     0     0     0     0     0  |    -5     3     0     1     1     0     0     0  |     1    -3     0     0     0     0     0     0  |     1     3     1     0    -1     0     0     0  |     6    -1    -1     0     0     0     0     0  | 
   -2    -1     0     0     0     0     0     0  |    -2     0     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     4    -1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     3     1     1     0     0     0     0     0  |     3    -1     0     1     0     0     0     0  |     3     3     0    -1     0     0     0     0  |    -3    -1     1     0     0     0     0     0  |     3    -2     1     0     0     0     0     0  |     1    -3     0     0     0     0     0     0  |    -1     2     0     0     0     0     0     0  |     1    -3    -1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |    -1     1     0    -1     0     0     0     0  |     1    -1    -1     0     0     0     0     0  |    -1     0     1     0     0     0     0     0  |     0     0    -1     0     0     0     0     0  |     0    -1     0     0    -1     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  
